record,value
raw,PY /home/nvme01/miniconda3/envs/brain/bin/python
raw,TORCH 2.5.1+cu124 CUDA 12.4 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/chat/bin/python
raw,TORCH 2.9.1+cu128 CUDA 12.8 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/flux/bin/python
raw,TORCH 2.4.1+cu121 CUDA 12.1 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/hongyuqi_slam/bin/python
raw,TORCH 2.5.1+cu124 CUDA 12.4 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/hsretargeting/bin/python
raw,TORCH 2.10.0+cu128 CUDA 12.8 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/hssim/bin/python
raw,TORCH 2.7.0+cu128 CUDA 12.8 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/phystwin/bin/python
raw,TORCH 2.10.0+cu128 CUDA 12.8 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/roboos/bin/python
raw,TORCH 2.9.1+cu128 CUDA 12.8 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/scaffold_gs/bin/python
raw,TORCH 1.12.1 CUDA 11.6 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/scaffold_gs_cuda12/bin/python
raw,TORCH 2.1.2 CUDA 12.1 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/sim/bin/python
raw,TORCH 2.7.0+cu128 CUDA 12.8 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/sphere/bin/python
raw,TORCH 2.10.0+cu128 CUDA 12.8 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/t2v/bin/python
raw,TORCH 2.5.1+cu124 CUDA 12.4 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/twin/bin/python
raw,TORCH_ERROR ImportError('/home/nvme01/miniconda3/envs/twin/lib/python3.10/site-packages/torch/lib/libtorch_cpu.so: undefined symbol: iJIT_NotifyEvent')
raw,PY /home/nvme01/miniconda3/envs/wan/bin/python
raw,TORCH 2.5.1+cu124 CUDA 12.4 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
raw,PY /home/nvme01/miniconda3/envs/wan_env/bin/python
raw,TORCH 2.5.1+cu121 CUDA 12.1 AVAILABLE True
raw,"GPU0 NVIDIA H20 BF16 True CAP (9, 0)"
