source,path,type,matched_keyword,note
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/20260601_004753,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000/20260601_004753/pipeline_manifest.json,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp9_d3_nocomp_target_eval_20260604_023019.log,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000_resume_from_ckpt1000_20260531_104905.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp9_d3_nocomp_target_eval_20260604_022414.log,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp9_d3_nocomp_target_eval.pid,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/archive/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000.pre_gpu05_relaunch_20260601_004732.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/archive/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000.failed_oom_20260601_001948.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123208,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123208/20260531_123208,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123208/20260531_123208/pipeline_manifest.json,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_qual30_rerun.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_wingap_lose025_smoke_20260531_123844.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20.log,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_wingap_lose025_smoke_20260531_123208.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_beta10_s1s2_4000.pid,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_qual30_rerun_20260603_020139.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_wingap_lose025_smoke_20260531_123208.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844/20260531_123845,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_smoke_20260531_123844/20260531_123845/pipeline_manifest.json,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/pipelines/exp9_youtubevos_d3_nocomp_partialmask_wingap_lose025_stage1_gate1500_h20.pid,file_or_dir,exp9,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_103803/checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_103803/checkpoints/last.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_103803/checkpoints/trainstep_checkpoints,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_103803/checkpoints/trainstep_checkpoints/step-step=4000.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_103803/checkpoints/trainstep_checkpoints/step-step=6000.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/vc2_dpo_videoinpainting_h20_gpu2-7_20260507_103803/checkpoints/trainstep_checkpoints/step-step=2000.ckpt,file_or_dir,checkpoint,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp_generation_rerun_20260603_022534.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/README.md,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base_generation_rerun_20260603_020139.log,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/prompts_qual30_seed42.txt,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/pair_manifest.csv,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/index.html,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a cake-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a giraffe and a bird-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a bench on the left of a truck, front view-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A person is sailing-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a frisbee on the left of a sports ball, front view-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a yellow vase-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A person is doing laundry-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A person is barbequing-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a pizza on the top of a donut, front view-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a pink bicycle-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A cute raccoon playing guitar in a boat on the ocean-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A confused panda in calculus class-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A cute fluffy panda eating Chinese food in a restaurant-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a toaster-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A panda drinking coffee in a cafe in Paris, pixel art-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a white suitcase-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A tranquil tableau of the Parthenon stands resolute in its classical elegance, a timeless symbol of Athens' cultural legacy-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a shark is swimming in the ocean.-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a dog enjoying a peaceful walk-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a blue clock-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/An Iron man is playing the electronic guitar, high electronic guitar.-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/cafeteria-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A boat sailing leisurely along the Seine River with the Eiffel Tower in background, racking focus-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/sky-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A tranquil tableau of an ornate Victorian streetlamp standing on a cobblestone street corner, illuminating the empty night-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a book-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a pink clock-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/Gwen Stacy reading a book, zoom out-0.mp4",file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/A beautiful coastal beach in spring, waves lapping on sand, pan left-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/exp/vbench_standard_named/a boat slowing down to stop-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a cake-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a giraffe and a bird-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a bench on the left of a truck, front view-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A person is sailing-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a frisbee on the left of a sports ball, front view-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a yellow vase-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A person is doing laundry-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A person is barbequing-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a pizza on the top of a donut, front view-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a pink bicycle-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A cute raccoon playing guitar in a boat on the ocean-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A confused panda in calculus class-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A cute fluffy panda eating Chinese food in a restaurant-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a toaster-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A panda drinking coffee in a cafe in Paris, pixel art-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a white suitcase-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A tranquil tableau of the Parthenon stands resolute in its classical elegance, a timeless symbol of Athens' cultural legacy-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a shark is swimming in the ocean.-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a dog enjoying a peaceful walk-0.mp4,file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/a blue clock-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/An Iron man is playing the electronic guitar, high electronic guitar.-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/cafeteria-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A boat sailing leisurely along the Seine River with the Eiffel Tower in background, racking focus-0.mp4",file_or_dir,exp6,fixed-root audit
logs,/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/sky-0.mp4,file_or_dir,exp6,fixed-root audit
logs,"/home/nvme01/H20_Video_inpainting_DPO/logs/qual_sbs_30/exp6_d2_nocomp_k4_wingap_lose025_beta10_s1s2_4000_20260601_004753/base/vbench_standard_named/A tranquil tableau of an ornate Victorian streetlamp standing on a cobblestone street corner, illuminating the empty night-0.mp4",file_or_dir,exp6,fixed-root audit
